x,y,z
153.39873,7.7636504,253.06418
153.59602,7.7645044,254.04514
153.78868,7.7647195,255.0191
153.95529,7.765685,255.87096
154.1237,7.765001,256.74582
154.28844,7.763301,257.6088
154.4363,7.759874,258.41376
154.57271,7.753549,259.19266
154.69914,7.743993,259.9649
154.81526,7.733803,260.6853
154.94565,7.7218676,261.49405
155.06964,7.7094307,262.27106
155.21469,7.695112,263.18292
155.36467,7.6798596,264.13373
155.50893,7.6672673,265.03665
155.65929,7.654618,265.9762
155.81152,7.640892,266.92065
155.96143,7.631022,267.82837
156.1136,7.6228185,268.73352
156.26215,7.617093,269.591
156.42265,7.61512,270.49854
156.58418,7.617052,271.36874
156.74821,7.6243563,272.21628
156.91753,7.6316447,273.0775
157.10506,7.6432915,274.01724
157.31128,7.6578097,275.0507
157.5337,7.6723967,276.11768
157.74045,7.6883264,277.11172
157.93637,7.7052555,278.0485
158.10056,7.720625,278.8352
158.25716,7.735676,279.57062
158.41502,7.7526903,280.30118
158.57294,7.7722626,281.03543
158.75662,7.794473,281.88696
158.93233,7.817218,282.7018
159.11913,7.839944,283.5635
159.29694,7.8613935,284.39584
159.47935,7.885181,285.26236
159.65623,7.9083,286.1095
159.82526,7.930478,286.93436
159.98308,7.9507403,287.7149
160.1409,7.9699183,288.50302
160.29741,7.989016,289.28613
160.4553,8.00666,290.09518
160.59863,8.023537,290.8543
160.73648,8.036924,291.58582
160.86835,8.047461,292.32147
160.99066,8.052951,293.04745
161.10928,8.054861,293.7806
161.22276,8.053281,294.5206
161.34492,8.046918,295.33475
161.44368,8.03949,296.02563
161.54094,8.030577,296.7253
161.63908,8.018514,297.4798
161.74516,8.004905,298.27362
161.85971,7.990889,299.13837
161.96387,7.97364,299.95035
162.06734,7.9532456,300.8079
162.1681,7.9306445,301.67242
162.27246,7.9036345,302.59735
162.37135,7.8775644,303.48956
162.47003,7.8491235,304.39948
162.5725,7.8201413,305.34933
162.67618,7.7903767,306.31238
162.78477,7.7575054,307.32278
162.89517,7.7221045,308.34232
162.99107,7.6923347,309.2617
163.07893,7.6659713,310.1333
163.17082,7.6363826,311.0644
163.27434,7.6016626,312.137
163.36443,7.5712194,313.1003
163.445,7.540747,313.99185
163.53088,7.5052996,314.93774
163.61545,7.471188,315.88788
163.69775,7.436985,316.8236
163.78073,7.4035482,317.7673
163.86174,7.370441,318.6849
163.94458,7.3371153,319.63422
164.02469,7.3043537,320.5694
164.09576,7.2748,321.41736
164.16734,7.2461944,322.2707
164.23874,7.2158117,323.1255
164.30426,7.1885915,323.92587
164.37268,7.1611624,324.74216
164.4381,7.133276,325.54727
164.5041,7.1041045,326.3606
164.57106,7.0747514,327.18515
164.64078,7.0434985,328.03986
164.70744,7.014274,328.85535
164.77655,6.9823847,329.7119
164.8521,6.9465013,330.67917
164.92357,6.9156065,331.56357
164.99435,6.887168,332.4256
165.06367,6.859087,333.26868
165.1365,6.8304195,334.13403
165.21268,6.802969,335.0246
165.28693,6.776978,335.88495
165.36043,6.752462,336.72318
165.43483,6.7287316,337.58234
165.51338,6.7024484,338.49576
165.59575,6.680939,339.4091
165.6793,6.665626,340.26447
165.76949,6.657003,341.13254
165.86104,6.6518397,341.98526
165.95528,6.6570053,342.85452
166.06018,6.6550984,343.74475
166.16537,6.6554556,344.62656
166.27841,6.656108,345.54218
166.39818,6.660441,346.51205
166.51917,6.661371,347.48175
166.64674,6.6692953,348.4763
166.77585,6.6791167,349.47223
166.91513,6.693904,350.51715
167.05643,6.7068305,351.56058
167.19456,6.721146,352.57748
167.33514,6.7397203,353.57532
167.48135,6.757043,354.6108
167.62401,6.776195,355.6054
167.76797,6.8000207,356.60776
167.91402,6.8261633,357.601
168.05779,6.8543105,358.57303
168.19356,6.8791704,359.48346
168.32336,6.907266,360.3625
168.46092,6.9382687,361.29092
168.59952,6.9664555,362.21667
168.73161,6.998653,363.0982
168.85622,7.0293193,363.9173
168.97812,7.059581,364.7167
169.10661,7.091287,365.56473
169.22762,7.124681,366.3609
169.35698,7.158055,367.20517
169.48782,7.193693,368.05438
169.62082,7.2304525,368.8995
169.7537,7.267329,369.73962
169.89413,7.307573,370.61548
170.03781,7.3494816,371.5157
170.18694,7.393592,372.44254
170.3479,7.4438047,373.4332
170.51288,7.4972143,374.43115
170.67421,7.550023,375.40088
170.838,7.611269,376.4077
170.98685,7.6643124,377.3039
171.13435,7.7202764,378.17508
171.26839,7.7768197,378.9495
171.40027,7.837666,379.69724
171.53201,7.896227,380.441
171.69171,7.967626,381.33743
171.84969,8.040471,382.22028
171.99599,8.10955,383.0491
172.14345,8.179246,383.8729
172.30232,8.25685,384.7662
172.46094,8.33383,385.6632
172.61028,8.4101,386.50253
172.74734,8.481605,387.27054
172.8913,8.556574,388.07394
173.02914,8.632503,388.8467
173.19318,8.71941,389.75104
173.35976,8.807274,390.66907
173.52376,8.897715,391.5604
173.6809,8.988714,392.4032
173.83975,9.079764,393.2488
173.99837,9.172675,394.08
174.15512,9.2647915,394.89838
174.33179,9.372535,395.8263
174.51488,9.485152,396.77658
174.69028,9.593192,397.6715
174.86234,9.701894,398.55243
175.02939,9.806887,399.39902
175.1938,9.910338,400.2145
175.36397,10.017815,401.05368
175.55806,10.139198,402.0092
175.75769,10.262774,402.96466
175.95511,10.3870125,403.88898
176.16261,10.5163355,404.84247
176.3866,10.659486,405.84326
176.58626,10.784734,406.70166
176.76991,10.902601,407.46985
176.94582,11.012432,408.18362
177.14198,11.13798,408.97058
177.35747,11.278276,409.81494
177.55821,11.410843,410.56824
177.77702,11.557816,411.3783
178.00905,11.717265,412.21234
178.25133,11.8834305,413.05392
178.48114,12.044389,413.83896
178.70346,12.202753,414.58685
178.91302,12.351772,415.28012
179.13643,12.519693,416.0232
179.38184,12.719226,416.84552
179.63087,12.957851,417.70715
179.87854,13.154046,418.49518
180.09908,13.342257,419.19635
180.35306,13.551152,419.98853
180.60356,13.756945,420.7583
180.87718,13.983856,421.58636
181.16533,14.221876,422.44327
181.46133,14.481589,423.3199
181.76973,14.74328,424.2083
182.10742,15.026921,425.171
182.44194,15.310067,426.1082
182.7526,15.573856,426.95682
183.08264,15.856904,427.847
183.39825,16.122982,428.68213
183.71056,16.386295,429.49756
184.00989,16.637938,430.2697
184.29437,16.876919,430.99075
184.57132,17.110737,431.68408
184.84688,17.342768,432.3587
185.13432,17.585825,433.04245
185.42773,17.835941,433.72766
185.73549,18.096836,434.43024
186.0369,18.351492,435.097
186.325,18.598408,435.73517
186.63863,18.864315,436.40323
186.94875,19.129892,437.04498
187.24786,19.387094,437.64795
187.53157,19.632252,438.2009
187.83887,19.89665,438.7858
188.15424,20.168566,439.37888
188.49982,20.465775,440.0116
188.87067,20.78621,440.67438
189.23903,21.105606,441.31967
189.65298,21.46436,442.04166
190.08707,21.841015,442.79062
190.49556,22.194513,443.4877
190.89848,22.542328,444.1704
191.28525,22.877417,444.82742
191.6447,23.187704,445.42783
191.97922,23.476912,445.9854
192.3705,23.812855,446.63605
192.76764,24.1548,447.30142
193.11311,24.455889,447.88937
193.41704,24.7177,448.42392
193.76627,25.020128,449.03394
194.10092,25.309542,449.62247
194.5148,25.669,450.35312
194.90942,26.009836,451.048
195.31491,26.358814,451.76096
195.72244,26.711542,452.47647
196.13005,27.063221,453.19308
196.55077,27.426035,453.9314
196.9722,27.7885,454.66885
197.38188,28.14006,455.385
197.7774,28.479681,456.0772
198.205,28.848145,456.82852
198.60461,29.192839,457.53247
198.96465,29.501211,458.1595
199.31999,29.803926,458.76767
199.65631,30.092571,459.31772
200.0088,30.393103,459.87265
200.37582,30.702303,460.43823
200.75343,31.025354,461.01648
201.16759,31.37539,461.6174
201.64734,31.782679,462.2954
202.07793,32.146915,462.8764
202.4805,32.48865,463.3993
202.7976,32.756615,463.79883
203.12544,33.034687,464.20108
203.41641,33.28073,464.5313
203.75984,33.574726,464.9212
204.11661,33.88081,465.31836
204.4783,34.190582,465.71097
204.81525,34.480907,466.0632
205.14151,34.75915,466.38596
205.48888,35.05574,466.7202
205.87585,35.3872,467.0943
206.28017,35.73629,467.4897
206.80042,36.185673,468.00836
207.35957,36.66974,468.56952
207.79698,37.04769,469.01425
208.17563,37.375168,469.40295
208.54805,37.69434,469.77243
208.83995,37.9469,470.07315
209.27478,38.321487,470.52988
209.74644,38.727013,471.03943
210.24564,39.15216,471.58313
210.77452,39.59794,472.17706
211.23587,39.992275,472.71188
211.69861,40.383934,473.2574
212.12544,40.75156,473.78006
212.57889,41.134705,474.34448
212.98837,41.47974,474.8719
213.29422,41.74022,475.2806
213.6288,42.019463,475.73087
213.90723,42.254204,476.1223
214.1882,42.48683,476.52878
214.49399,42.741913,476.97366
214.77812,42.97854,477.39783
215.03513,43.188423,477.7951
215.3287,43.43107,478.2603
215.50526,43.57443,478.5513
215.75293,43.7775,478.9477
215.96373,43.95247,479.282
216.21968,44.160736,479.71167
216.48361,44.37609,480.15814
216.76974,44.61086,480.64774
217.0599,44.84741,481.15363
217.32706,45.06449,481.62006
217.58638,45.2749,482.08694
217.8346,45.475697,482.55542
218.09457,45.684566,483.0704
218.35452,45.892212,483.6103
218.58052,46.0741,484.08594
218.85022,46.286808,484.6629
219.13214,46.507633,485.2983
219.44064,46.747795,486.00244
219.77858,47.00977,486.77798
220.05524,47.22324,487.43356
220.32802,47.43095,488.09476
220.59668,47.63407,488.7557
220.88889,47.84949,489.49597
221.22665,48.101288,490.3644
221.51149,48.30883,491.11444
221.75858,48.485905,491.78525
222.00099,48.657825,492.4534
222.2434,48.826168,493.15784
222.4845,48.99153,493.8879
222.64482,49.094376,494.43338
222.88222,49.25074,495.19315
223.18715,49.448967,496.16113
223.4864,49.643265,497.11502
223.76538,49.829548,498.01562
224.06897,50.029083,498.98663
224.35379,50.218548,499.9037
224.65022,50.41566,500.86298
224.90567,50.585728,501.6894
225.13364,50.738884,502.43796
225.40102,50.917007,503.31857
225.66833,51.095833,504.2064
225.91179,51.259132,505.0173
226.1604,51.425323,505.85452
226.40038,51.58675,506.66782
226.66878,51.764282,507.57684
226.92361,51.93384,508.43695
227.16833,52.098167,509.26962
227.44186,52.282463,510.19742
227.7164,52.470345,511.1199
227.9832,52.65459,512.00024
228.25655,52.84843,512.89325
228.51582,53.02866,513.7366
228.78256,53.21671,514.6023
229.01366,53.383434,515.34827
229.23817,53.543423,516.0614
229.48306,53.721474,516.8339
229.72533,53.898067,517.58813
229.9708,54.079716,518.3576
230.23453,54.279682,519.17883
230.50432,54.481907,520.00134
230.77377,54.69207,520.8167
231.01462,54.883747,521.52606
231.24017,55.06643,522.1949
231.45383,55.239506,522.8188
231.67415,55.418224,523.45355
231.90599,55.60838,524.10443
232.15125,55.813675,524.7825
232.41815,56.038246,525.5099
232.68723,56.26685,526.2349
233.01385,56.550766,527.0797
233.31186,56.81364,527.8374
233.6456,57.109016,528.6637
233.97786,57.401283,529.4748
234.31538,57.701305,530.2828
234.64116,57.993137,531.0525
234.98419,58.301468,531.8564
235.34851,58.63561,532.6858
235.70232,58.96142,533.4551
236.01414,59.253906,534.12067
236.36464,59.58616,534.8114
236.67577,59.883736,535.40686
237.01167,60.210155,536.0132
237.34445,60.53354,536.5944
237.67496,60.859108,537.143
238.01945,61.201862,537.69434
238.37196,61.549877,538.23773
238.74715,61.92802,538.78894
239.14186,62.326298,539.3567
239.55527,62.744427,539.9394
240.03189,63.232643,540.5989
240.57405,63.787598,541.32794
241.09157,64.31523,542.0085
241.56172,64.79695,542.6235
242.06529,65.31364,543.28033
242.59729,65.86219,543.9716
243.1431,66.42621,544.67816
243.66705,66.965126,545.3531
244.14626,67.46178,545.9691
244.65298,67.98622,546.61383
245.20404,68.55796,547.31506
245.7521,69.129944,548.01215
246.25298,69.65527,548.6494
246.80898,70.23997,549.35
247.33209,70.79239,550.0118
247.93704,71.43111,550.76996
248.50131,72.02876,551.482
249.06128,72.61918,552.18085
249.64578,73.23651,552.90784
250.15808,73.778015,553.5468
250.6512,74.302986,554.1637
251.13261,74.81524,554.7658
251.60065,75.31573,555.35034
252.08673,75.83099,555.95447
252.555,76.33103,556.5374
253.06386,76.87361,557.17084
253.58696,77.43043,557.81836
254.10315,77.97745,558.4536
254.62218,78.52947,559.09314
255.13724,79.0814,559.72955
255.67645,79.65844,560.39087
256.18658,80.20253,561.01654
256.6753,80.72592,561.6161
257.1718,81.257866,562.22156
257.64175,81.7622,562.79565
258.09018,82.24253,563.3418
258.60492,82.7936,563.96814
259.17697,83.40458,564.66003
259.75424,84.02101,565.35944
260.2953,84.60322,566.01373
260.87592,85.22744,566.7137
261.55988,85.961075,567.53674
262.17685,86.62318,568.27893
262.76157,87.25535,568.9872
263.4592,88.00507,569.8286
264.09064,88.68931,570.5942
264.7376,89.38445,571.3706
265.3361,90.03506,572.09467
265.93185,90.68699,572.8164
266.52878,91.34149,573.5408
267.15967,92.029045,574.29816
267.8065,92.73677,575.0774
268.42902,93.415,575.82434
268.99545,94.04141,576.5115
269.52643,94.62609,577.153
270.07138,95.23122,577.813
270.62125,95.84001,578.4758
271.16873,96.44489,579.1327
271.7239,97.05927,579.8008
272.2757,97.66914,580.4633
272.85178,98.3054,581.1514
273.44427,98.96476,581.8685
274.06055,99.6551,582.611
274.64996,100.31069,583.3197
275.32523,101.07007,584.1359
275.94595,101.76649,584.88336
276.50827,102.401405,585.56885
277.12582,103.09516,586.32
277.71198,103.75344,587.0339
278.28143,104.39993,587.733
278.8617,105.05766,588.4487
279.45425,105.72363,589.17596
280.14963,106.50099,590.0258
280.7931,107.22568,590.81793
281.45416,107.968475,591.6266
282.0983,108.6883,592.42175
282.74997,109.424614,593.23035
283.40552,110.16478,594.0436
284.05283,110.89157,594.8413
284.6331,111.54603,595.56085
285.2851,112.27918,596.36914
285.90097,112.964294,597.12616
286.52655,113.66582,597.90027
287.1307,114.34557,598.64667
287.76822,115.067444,599.43494
288.32172,115.69123,600.11865
288.87405,116.31428,600.7998
289.51434,117.04576,601.5943
290.117,117.72846,602.3397
290.68753,118.37748,603.04675
291.28308,119.055016,603.785
291.87286,119.726845,604.51373
292.48428,120.417465,605.26776
293.0614,121.07742,605.98456
293.68076,121.783455,606.751
294.34814,122.54792,607.57513
294.9233,123.20351,608.27954
295.54285,123.91402,609.0382
296.12564,124.581825,609.7528
296.72375,125.26907,610.48364
297.2991,125.9294,611.1914
297.8514,126.55903,611.86914
298.41418,127.2051,612.5619
298.9906,127.86621,613.2706
299.57263,128.53174,613.9861
300.1116,129.14983,614.6474
300.64474,129.76463,615.30304
301.21545,130.42287,616.00665
301.7878,131.07886,616.7104
302.308,131.67577,617.3499
302.81738,132.26256,617.97876
303.31448,132.83281,618.58984
303.85413,133.45338,619.2529
304.40475,134.08772,619.9298
304.88242,134.63878,620.5171
305.2665,135.08163,620.98706
305.62003,135.48997,621.41547
305.8995,135.81078,621.75433
306.1761,136.12744,622.0876
306.4853,136.48314,622.46216
306.77036,136.81503,622.77954
307.0433,137.1436,623.0569
307.36063,137.51935,623.38824
307.70435,137.9251,623.75775
307.9957,138.2792,624.0353
308.33896,138.69917,624.3448
308.67615,139.12148,624.61957
308.97467,139.49849,624.8563
309.24408,139.83737,625.0582
309.5476,140.2255,625.2882
309.86273,140.63046,625.5211
310.14233,140.99704,625.71533
310.37225,141.30103,625.86475
310.6754,141.69968,626.05707
310.9466,142.06105,626.20856
311.2631,142.4885,626.3753
311.52737,142.84804,626.5053
311.8077,143.23685,626.62573
312.0679,143.60329,626.7282
312.3,143.93526,626.81055
312.51724,144.24619,626.87415
312.7034,144.52063,626.9169
312.93597,144.86217,626.9635
313.25497,145.33394,627.0355
313.58478,145.82645,627.09515
313.87982,146.265,627.1417
314.2037,146.7577,627.1701
314.5098,147.2246,627.1929
314.84912,147.74605,627.20105
315.19357,148.28142,627.194
315.56604,148.85994,627.1858
315.88217,149.35472,627.1642
316.17487,149.81822,627.13617
316.53574,150.39005,627.10034
316.86633,150.91725,627.06
317.23602,151.5087,627.0132
317.58173,152.06161,626.9604
317.96536,152.68367,626.89294
318.32214,153.2682,626.81726
318.69257,153.87828,626.7316
319.09964,154.55002,626.63025
319.43396,155.10611,626.5364
319.76154,155.65689,626.43085
320.0957,156.21942,626.319
320.49963,156.90714,626.17755
320.89935,157.59041,626.0312
321.28647,158.25423,625.87897
321.66556,158.90887,625.71423
322.05383,159.58197,625.5378
322.49072,160.33832,625.3405
322.94797,161.13644,625.13245
323.39572,161.92213,624.9264
323.86655,162.75037,624.7072
324.35535,163.60742,624.48285
324.83936,164.45798,624.26086
